	* 1.6.1 15032017 VWE_Catalog_Model_CatalogSearch_Resource_Fulltext -> http://stackoverflow.com/questions/8799861/magento-search-issue
	* 1.6.0 15032017
		MAGE 1932
	* 1.5.1 05012017
		LEST_FPC 1.4.8 merge
	* 1.5.0 22122016
		MAGE 1931
	* 1.4.1 02062016 
		Paypal Plus integration
		2 clicks for more privacy, social sharing privacy	
	* 1.4.0 02062016
	

Magento Modules

+-----------+-------------------------------------+----------------+----------+
| codePool  | Name                                | Version        | Status   |
+-----------+-------------------------------------+----------------+----------+
| core      | Mage_Core                           | 1.6.0.6        | active   |
| core      | Mage_Eav                            | 1.6.0.1        | active   |
| core      | Mage_Page                           | 1.6.0.0        | active   |
| core      | Mage_Install                        | 0.7.0          | active   |
| core      | Mage_Admin                          | 1.6.1.2        | active   |
| core      | Mage_Rule                           | 1.6.0.0        | active   |
| core      | Mage_Adminhtml                      | 0.7.1          | active   |
| core      | Mage_AdminNotification              | 1.6.0.0        | active   |
| core      | Mage_Cron                           | 1.6.0.0        | active   |
| core      | Mage_Directory                      | 1.6.0.3        | active   |
| core      | Mage_Dataflow                       | 1.6.0.0        | active   |
| core      | Mage_Cms                            | 1.6.0.0.2      | active   |
| core      | Mage_Index                          | 1.6.0.0        | active   |
| core      | Mage_Customer                       | 1.6.2.0.4      | active   |
| core      | Mage_Catalog                        | 1.6.0.0.19.1.2 | active   |
| core      | Mage_CatalogRule                    | 1.6.0.3        | active   |
| core      | Mage_CatalogIndex                   | 1.6.0.0        | active   |
| core      | Mage_CatalogSearch                  | 1.8.2.0        | active   |
| core      | Mage_Payment                        | 1.6.0.0        | active   |
| core      | Mage_Sales                          | 1.6.0.9        | active   |
| core      | Mage_CatalogInventory               | 1.6.0.0.2      | active   |
| core      | Mage_Shipping                       | 1.6.0.0        | active   |
| core      | Mage_SalesRule                      | 1.6.0.3        | active   |
| core      | Mage_Usa                            | 1.6.0.3        | active   |
| core      | Mage_Paygate                        | 1.6.0.0        | active   |
| core      | Mage_Checkout                       | 1.6.0.0        | active   |
| core      | Mage_Backup                         | 1.6.0.0        | active   |
| core      | Mage_Paypal                         | 1.6.0.6        | active   |
| core      | Mage_Poll                           | 1.6.0.1        | active   |
| core      | Mage_GoogleCheckout                 | 1.6.0.1        | active   |
| core      | Mage_Log                            | 1.6.1.1        | active   |
| core      | Mage_Review                         | 1.6.0.0        | active   |
| core      | Mage_Rating                         | 1.6.0.1        | active   |
| core      | Mage_Widget                         | 1.6.0.0        | active   |
| core      | Mage_Tag                            | 1.6.0.0        | active   |
| core      | Mage_Reports                        | 1.6.0.0.1      | active   |
| core      | Mage_GoogleAnalytics                | 1.6.0.0        | active   |
| core      | Mage_Tax                            | 1.6.0.4        | active   |
| core      | Mage_Wishlist                       | 1.6.0.0        | active   |
| core      | Mage_PaypalUk                       | 1.6.0.0        | active   |
| core      | Mage_Media                          | 1.6.0.0        | active   |
| core      | Mage_GiftMessage                    | 1.6.0.0        | active   |
